"Gender","Semester","StudentID","Analysis_Stephanie","Analysis_HighSchoolSeniors","Analysis_RecallingWords","Analysis_DayCare","Analysis_Chocolate","Analysis_MySimpleLinearRegression","Analysis_CarPrices","Analysis_MyLogisticRegression","Analysis_MyChiSquaredTest","PeerReviewReport_StephanieAnalysis","PeerReviewReport_HighSchoolSeniorsAnalysis","PeerReviewReport_RecallingWordsAnalysis","PeerReviewReport_DayCareAnalysis","PeerReviewReport_ChocolateAnalysis","PeerReviewReport_MySimpleLinearRegressionAnalysis","PeerReviewReport_CarPricesAnalysis","PeerReviewReport_MyLogisticRegressionAnalysis","PeerReviewReport_MyChiSquaredAnalysis","SkillsQuiz_DataWrangling_Visualization","SkillsQuiz_tTests","SkillsQuiz_WilcoxonTests","SkillsQuiz_ANOVA","SkillsQuiz_KruskalWallisTest","SkillsQuiz_SimpleLinearRegression","SkillsQuiz_MultipleLinearRegression","SkillsQuiz_PracticeFinalExam","SkillsQuiz_LogisticRegression","SkillsQuiz_ChiSquaredTest","SkillsQuiz_RandomizationTesting","ClassActivity_MathSetupTutorial","ClassActivity_WorkingwithDatainR","ClassActivity_MakingInference","ClassActivity_tTests","ClassActivity_WilcoxonTests","ClassActivity_WilcoxonTestsBoxplotsandPValues","ClassActivity_ANOVAPart","ClassActivity_KruskalWallisTest","ClassActivity_SimpleLinearRegressionPart","ClassActivity_MultipleLinearRegressionPart","ClassActivity_SimpleLogisticRegressionPart","ClassActivity_ChiSquaredTest","ClassActivity_ChiSquaredSurveyResults","ClassActivity_PermutationTestingPart","AssessmentQuiz_DescribingDatawithR","AssessmentQuiz_IntrotoDataWrangling_Visualization","AssessmentQuiz_tTests","AssessmentQuiz_WilcoxonTests","AssessmentQuiz_ANOVA","AssessmentQuiz_KruskalWallis","AssessmentQuiz_SimpleLinearRegression","AssessmentQuiz_MultipleLinearRegression","AssessmentQuiz_LogisticRegression","AssessmentQuiz_Chisquared","AssessmentQuiz_RandomizationTesting","PredictedFinalExam","AssessmentQuizCompletionTotal","AnalysesCurrentScore","AnalysesUnpostedCurrentScore","AnalysesFinalScore","AnalysesUnpostedFinalScore","PeerReviewCurrentScore","PeerReviewUnpostedCurrentScore","PeerReviewFinalScore","PeerReviewUnpostedFinalScore","SkillsQuizzesTotalCurrentScore","SkillsQuizzesTotalUnpostedCurrentScore","SkillsQuizzesTotalFinalScore","SkillsQuizzesTotalUnpostedFinalScore","ClassActivitiesCurrentScore","ClassActivitiesUnpostedCurrentScore","ClassActivitiesFinalScore","ClassActivitiesUnpostedFinalScore","AssessmentQuizzesCurrentScore","AssessmentQuizzesUnpostedCurrentScore","AssessmentQuizzesFinalScore","AssessmentQuizzesUnpostedFinalScore","AssessmentQuizCompletionCurrentScore","AssessmentQuizCompletionUnpostedCurrentScore","AssessmentQuizCompletionFinalScore","AssessmentQuizCompletionUnpostedFinalScore","FinalExamCurrentScore","FinalExamUnpostedCurrentScore","FinalExamFinalScore","FinalExamUnpostedFinalScore","CurrentScore","UnpostedCurrentScore","FinalScore","UnpostedFinalScore","CurrentGrade","UnpostedCurrentGrade","FinalGrade","UnpostedFinalGrade"
"Female","Fall 2019","7",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,3,2,2,2,1,2,1,3,1,0,77,10,100,100,100,100,100,100,100,100,100,100,100,100,95.83,95.83,95.83,95.83,73.13,73.13,73.13,73.13,100,100,100,100,64,64,64,64,94.18,94.18,94.18,94.18,"A","A","A","A"
"Male","Fall 2019","27",15,15,15,13.25,14,14.2,13.6,12.5,13.5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,1,1,2,3,3,3,NA,0,2,3,0,76,9.17,94.58,94.58,94.58,94.58,100,100,100,100,100,100,100,100,98.75,98.75,98.75,98.75,74.05,74.05,72.39,72.39,91.7,91.7,91.7,91.7,48,48,48,48,89.49,89.49,89.49,89.49,"B+","B+","B+","B+"
"Male","Winter 2020","20",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,2,0,1,0,0,3,0,0,0,0,44,10,99.39,99.39,99.39,99.39,100,100,100,100,100,100,100,100,100,100,100,100,39.55,39.55,39.55,39.55,100,100,100,100,56,56,56,56,93.16,93.16,93.16,93.16,"A","A","A","A"
"Male","Fall 2020","17",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,1,2,1,3,2,2,2,2,2,2,0,NA,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,60.31,60.31,60.31,60.31,100,100,100,100,72,72,36,36,95.8,95.8,90.4,90.4,"A","A","A-","A-"
"Female","Spring 2019","39",14.9,15,15,14,15,0,13,0,0,10,10,10,10,10,0,10,0,0,10,10,10,10,10,10,10,10,0,0,0,10,10,10,10,10,10,10,10,10,10,0,NA,NA,NA,3,3,3,3,3,2,3,3,NA,NA,NA,68,7.27,61.76,61.76,61.76,61.76,66.67,66.67,66.67,66.67,69.23,69.23,69.23,69.23,80,80,66.67,66.67,73.39,73.39,69.47,69.47,72.7,72.7,72.7,72.7,0,0,0,0,46.3,46.3,45.63,45.63,"F","F","F","F"
"Male","Fall 2020","13",15,15,15,15,15,14.5,13.85,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,1,2,2,2,3,1,2,1,1,2,1,NA,10,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,59.54,59.54,59.54,59.54,100,100,100,100,72,72,36,36,95.4,95.4,90,90,"A","A","A-","A-"
"Male","Fall 2020","21",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,4,10,0,0,0,10,10,10,10,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.91,16.36,16.36,16.36,16.36,10,10,10,10,15.38,15.38,15.38,15.38,50.54,50.54,50.54,50.54,32.04,32.04,25.19,25.19,9.1,9.1,9.1,9.1,0,0,0,0,16.13,16.13,16.13,16.13,"F","F","F","F"
"Male","Winter 2020","34",12,12,11,13,9,12.5,13.2,13.25,13,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,2,1,0,0,0,3,0,1,1,0,28,10,83,83,83,83,100,100,100,100,100,100,100,100,100,100,100,100,29.1,29.1,29.1,29.1,100,100,100,100,52,52,52,52,86,86,86,86,"B","B","B","B"
"Male","Winter 2020","27",14,11,12,12,13.5,13.5,11,13.5,13.4,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,2,2,1,2,2,3,1,1,0,0,50,10,84.79,84.79,84.79,84.79,90,90,90,90,100,100,100,100,100,100,100,100,50,50,50,50,100,100,100,100,68,68,68,68,88.12,88.12,88.12,88.12,"B+","B+","B+","B+"
"Male","Spring 2019","12",15,15,15,13,14,14,13.8,13,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,3,3,1,2,3,2,1,2,1,0,62,10,93.52,93.52,93.52,93.52,99.83,99.83,99.83,99.83,100,100,100,100,100,100,100,100,61.07,61.07,61.07,61.07,100,100,100,100,100,100,100,100,95.81,95.81,95.81,95.81,"A","A","A","A"
"Male","Fall 2020","33",15,12.5,12,10,13,12.5,13.5,12.1,13.25,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,0,1,2,0,3,0,0,1,2,1,1,NA,10,87.18,87.18,87.18,87.18,100,100,100,100,100,100,100,100,100,100,100,100,32.82,32.82,32.82,32.82,100,100,100,100,60,60,30,30,88.87,88.87,84.37,84.37,"B+","B+","B","B"
"Male","Spring 2019","33",12,13,14,11.5,13,11.5,14,12,0,10,5.5,5.5,10,5.5,10,5.5,5.5,5.5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,1,2,3,2,1,2,2,1,2,0,25,10,77.27,77.27,77.27,77.27,71.88,71.88,71.88,71.88,100,100,100,100,100,100,100,100,31.3,31.3,31.3,31.3,100,100,100,100,76,76,76,76,83.63,83.63,83.63,83.63,"B","B","B","B"
"Female","Winter 2020","36",15,15,15,15,14.5,13.8,15,13.5,13,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,2,3,1,1,3,2,1,1,0,60,10,96.85,96.85,96.85,96.85,100,100,100,100,100,100,100,100,95.65,95.65,95.65,95.65,59.7,59.7,59.7,59.7,100,100,100,100,80,80,80,80,95.3,95.3,95.3,95.3,"A","A","A","A"
"Male","Fall 2019","25",12,12,15,13,14,14.5,9,6,5,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,3,3,1,1,1,1,2,3,0,0,68,10,78.18,78.18,78.18,78.18,91.82,91.82,91.82,91.82,100,100,100,100,100,100,100,100,64.93,64.93,64.93,64.93,100,100,100,100,72,72,72,72,86.25,86.25,86.25,86.25,"B","B","B","B"
"Female","Spring 2020","12",15,15,15,14.7,15,14.5,14.2,14.2,14.8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,0,1,2,3,0,2,0,2,2,2,0,50,10,98.3,98.3,98.3,98.3,100,100,100,100,100,100,100,100,99.9,99.9,99.9,99.9,48.85,48.85,48.85,48.85,100,100,100,100,60,60,30,30,93.31,93.31,88.81,88.81,"A","A","B+","B+"
"Male","Fall 2019","45",14.8,15,15,15,14.3,13.5,13.8,13.4,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,2,1,1,2,2,1,2,0,57,10,96.85,96.85,96.85,96.85,100,100,100,100,100,100,100,100,100,100,100,100,55.97,55.97,55.97,55.97,100,100,100,100,68,68,68,68,93.94,93.94,93.94,93.94,"A","A","A","A"
"Male","Spring 2020","1",13,10,10,0,12,12,0,11,3,0,10,0,0,10,10,0,10,10,10,10,10,10,10,10,10,0,10,10,10,10,4,10,10,10,10,10,10,10,6,10,10,10,10,1,0,2,0,0,2,1,0,0,2,1,30,10,60.3,60.3,60.3,60.3,60,60,60,60,92.31,92.31,85.71,85.71,98.01,98.01,98.01,98.01,29.77,29.77,29.77,29.77,100,100,100,100,56,56,28,28,71.78,71.78,66.26,66.26,"C-","C-","D","D"
"Female","Fall 2020","19",15,14.5,15,13.5,13,13.5,12.5,13.4,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,2,2,3,3,3,3,3,2,0,1,1,NA,10,93.88,93.88,93.88,93.88,100,100,100,100,100,100,100,100,100,100,100,100,78.63,78.63,78.63,78.63,100,100,100,100,72,72,36,36,93.35,93.35,87.95,87.95,"A","A","B+","B+"
"Male","Fall 2019","23",13.5,13,14.5,11.5,13.5,13,12,13,0,10,10,10,10,10,10,10,0,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,2,2,1,2,1,1,2,1,0,63,10,80,80,80,80,81.36,81.36,81.36,81.36,84.62,84.62,84.62,84.62,95.83,95.83,95.83,95.83,60.45,60.45,60.45,60.45,100,100,100,100,68,68,68,68,81.84,81.84,81.84,81.84,"B-","B-","B-","B-"
"Male","Spring 2020","10",14,11,13,8,10,8,10,7,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,0,0,1,1,2,2,1,0,40,10,72.73,72.73,72.73,72.73,100,100,100,100,92.86,92.86,92.86,92.86,99.9,99.9,99.9,99.9,38.93,38.93,38.93,38.93,100,100,100,100,44,44,22,22,79.25,79.25,75.95,75.95,"C+","C+","C","C"
"Male","Fall 2020","6",13,14,13.5,10,12,15,13.8,13,13.5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,2,3,3,2,3,1,3,3,2,1,1,NA,10,89.58,89.58,89.58,89.58,100,100,100,100,100,100,100,100,100,100,100,100,76.34,76.34,76.34,76.34,100,100,100,100,84,84,42,42,93.43,93.43,87.13,87.13,"A","A","B+","B+"
"Female","Spring 2019","38",15,15,15,15,15,15,15,13.5,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,3,3,3,2,3,2,2,2,0,83,10,95.45,95.45,95.45,95.45,100,100,100,100,100,100,100,100,100,100,100,100,82.03,81.68,80.15,81.68,100,100,100,100,24,24,24,24,86.68,86.68,86.68,86.68,"B","B","B","B"
"Female","Winter 2020","23",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,2,2,3,1,3,3,2,2,2,1,66,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,67.16,67.16,67.16,67.16,100,100,100,100,100,100,100,100,100,100,100,100,"A","A","A","A"
"Male","Spring 2019","22",15,15,15,15,14.4,15,14.5,14.5,14.2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,2,2,2,2,2,2,1,2,0,0,72,10,98.24,98.24,98.24,98.24,99.58,99.58,99.58,99.58,92.31,92.31,92.31,92.31,99.48,99.48,99.48,99.48,67.18,67.18,67.18,67.18,100,100,100,100,76,76,76,76,94.56,94.56,94.56,94.56,"A","A","A","A"
"Female","Fall 2019","1",13.5,10,0,11,13.5,0,8,0,0,10,10,1,10,10,0,10,0,0,10,0,0,10,10,10,10,0,0,0,0,10,10,10,10,10,10,10,10,10,0,10,10,0,0,1,1,2,NA,1,2,2,1,NA,NA,NA,40,6.67,43.03,43.03,43.03,43.03,64.55,64.55,64.55,64.55,46.15,46.15,46.15,46.15,78.26,78.26,75,75,41.94,41.94,38.81,38.81,66.7,66.7,66.7,66.7,0,0,0,0,44.06,44.06,43.73,43.73,"F","F","F","F"
"Male","Fall 2019","21",14.5,13.75,12,12,14,13.5,13.6,13.6,14.8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,1,1,2,1,2,1,0,0,50,10,91.67,91.67,91.67,91.67,100,100,100,100,100,100,100,100,100,100,100,100,47.01,47.01,47.01,47.01,100,100,100,100,56,56,56,56,90.07,90.07,90.07,90.07,"A-","A-","A-","A-"
"Female","Spring 2019","3",15,15,15,14,13.5,13.8,13.7,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,3,2,2,2,1,67,10,96.97,96.97,96.97,96.97,99.58,99.58,99.58,99.58,100,100,100,100,100,100,100,100,67.94,67.94,67.94,67.94,100,100,100,100,92,92,92,92,97.7,97.7,97.7,97.7,"A","A","A","A"
"Female","Fall 2019","20",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,3,1,0,0,3,NA,1,2,1,0,48,9.17,100,100,100,100,97.95,97.95,97.95,97.95,100,100,100,100,100,100,100,100,48.09,48.09,47.01,47.01,91.7,91.7,91.7,91.7,76,76,76,76,95.78,95.78,95.78,95.78,"A","A","A","A"
"Male","Spring 2020","18",14.8,13.8,14.5,15,14,14,14,14,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,2,1,3,3,3,2,2,2,1,1,0,76,10,95.82,95.82,95.82,95.82,100,100,100,100,100,100,100,100,100,100,100,100,73.28,73.28,73.28,73.28,100,100,100,100,76,76,38,38,94.73,94.73,89.03,89.03,"A","A","B+","B+"
"Female","Fall 2019","12",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,2,2,2,1,1,2,2,0,63,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,61.19,61.19,61.19,61.19,100,100,100,100,64,64,64,64,94.6,94.6,94.6,94.6,"A","A","A","A"
"Female","Fall 2019","35",15,15,15,15,15,13.8,13,12.5,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,3,1,1,1,3,0,0,3,0,57,10,96.55,96.55,96.55,96.55,100,100,100,100,100,100,100,100,100,100,100,100,53.73,53.73,53.73,53.73,100,100,100,100,60,60,60,60,92.62,92.62,92.62,92.62,"A-","A-","A-","A-"
"Male","Winter 2020","8",15,13.8,14,12,13.5,13.5,14,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,2,2,3,2,3,3,1,2,2,0,70,10,90.18,90.18,90.18,90.18,100,100,100,100,100,100,100,100,100,100,100,100,69.4,69.4,69.4,69.4,100,100,100,100,68,68,68,68,91.27,91.27,91.27,91.27,"A-","A-","A-","A-"
"Female","Fall 2019","36",15,15,15,15,15,15,14.5,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,2,1,2,2,3,2,1,3,0,42,10,99.7,99.7,99.7,99.7,100,100,100,100,100,100,100,100,100,100,100,100,45.52,45.52,45.52,45.52,100,100,100,100,64,64,64,64,94.48,94.48,94.48,94.48,"A","A","A","A"
"Female","Spring 2019","31",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,10,10,0,10,10,0,0,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,22,0.91,9.09,9.09,9.09,9.09,8.33,8.33,8.33,8.33,0,0,0,0,77.43,77.43,67.75,67.75,23.3,23.3,18.32,18.32,9.1,9.1,9.1,9.1,76,76,76,76,19.74,19.74,19.26,19.26,"F","F","F","F"
